# TFNet MindSpore Implementation Requirements
# 基于华为昇腾AI处理器的手语识别依赖包

# 核心框架
mindspore>=2.0.0              # MindSpore深度学习框架

# 数据处理
numpy>=1.21.0                 # 数值计算
opencv-python>=4.5.0          # 图像处理
imageio>=2.9.0                # 视频/图像IO
imageio-ffmpeg>=0.4.5         # FFmpeg视频支持
tqdm>=4.60.0                  # 进度条显示

# 评估和解码
editdistance>=0.6.0           # 编辑距离计算（WER评估）

# 配置和工具
pyyaml>=6.0                   # YAML配置文件支持
psutil>=5.8.0                 # 系统监控
pathlib2>=2.3.6              # 路径处理
dataclasses>=0.6              # 数据类支持（Python < 3.7）

# 日志和监控
tensorboard>=2.8.0            # TensorBoard可视化（可选）
wandb>=0.12.0                 # Weights & Biases实验跟踪（可选）

# 科学计算和统计
scipy>=1.7.0                  # 科学计算
scikit-learn>=1.0.0           # 机器学习工具

# 开发和测试工具（可选）
pytest>=6.0.0                # 单元测试
pytest-asyncio>=0.18.0       # 异步测试支持
black>=22.0.0                 # 代码格式化
flake8>=4.0.0                 # 代码检查
mypy>=0.950                   # 类型检查

# Web和API（如果需要部署API）
fastapi>=0.70.0              # Web框架
uvicorn>=0.15.0               # ASGI服务器
websockets>=10.0              # WebSocket支持

# 数据库（可选）
sqlite3                       # SQLite数据库（标准库）

# 华为昇腾相关（需要单独安装）
# torch-npu                   # 昇腾PyTorch适配包（如果需要）
# te                          # Tensor Engine（昇腾算子库）

# 其他可选依赖
einops>=0.4.0                 # 张量操作
matplotlib>=3.5.0             # 绘图
seaborn>=0.11.0               # 统计可视化
pandas>=1.3.0                 # 数据分析
