# TFNet Training Requirements for CPU Training
# 手语识别TFNet模型CPU训练所需依赖包

# 核心深度学习框架
mindspore>=2.0.0              # MindSpore深度学习框架（CPU版本）

# 数据处理
numpy>=1.21.0,<=1.26.4       # 数值计算库
opencv-python-headless==4.8.1.78  # 图像和视频处理（无头版本，适用于服务器环境）
imageio>=2.9.0                # 图像和视频IO
imageio-ffmpeg>=0.4.5         # FFmpeg视频支持
tqdm>=4.60.0                  # 进度条显示

# 评估指标
editdistance>=0.6.0           # 编辑距离计算（用于WER评估）

# 配置和工具
pyyaml>=6.0                   # YAML配置文件支持
psutil>=5.8.0                 # 系统资源监控
pathlib2>=2.3.6              # 路径处理工具
argparse                      # 命令行参数解析（Python内置）

# 数据科学和可视化
matplotlib>=3.5.0             # 绘图和可视化
pandas>=1.3.0                 # 数据处理
scikit-learn>=1.0.0           # 机器学习工具

# 日志和调试
structlog>=23.2.0             # 结构化日志
rich>=13.7.0                  # 美化终端输出

# 可选：开发和测试工具
pytest>=7.4.0                # 测试框架
black>=23.0.0                 # 代码格式化
flake8>=6.0.0                 # 代码检查

# 系统工具
python-dotenv>=1.0.0          # 环境变量管理
click>=8.1.0                  # 命令行界面工具
